City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
general roca,0,ar,1550944800,22,-39.03,-67.58,27.0,5.1
caloundra,40,au,1550944800,68,-26.8,153.14,21.0,4.6
bluff,8,nz,1550946993,83,-23.58,149.07,20.31,1.62
puerto ayora,75,ec,1550944800,58,-0.74,-90.35,31.0,4.1
grindavik,75,is,1550944800,86,63.84,-22.43,5.0,11.8
chaman,0,pk,1550947248,78,30.92,66.46,-1.82,1.07
namibe,0,ao,1550946979,98,-15.19,12.15,25.59,3.62
albany,90,au,1550944440,44,42.65,-73.75,3.0,1.52
bonavista,12,ca,1550947128,100,48.65,-53.11,-13.51,11.52
yellowknife,20,ca,1550944800,68,62.45,-114.38,-28.0,3.1
hobart,0,au,1550944800,87,-42.88,147.33,8.0,1.12
sitka,100,us,1550947145,100,37.17,-99.65,2.52,7.62
nikolskoye,90,ru,1550944800,100,59.7,30.79,1.0,7.0
mataura,88,pf,1550946896,89,-46.19,168.86,6.72,2.37
qaanaaq,36,gl,1550946993,90,77.48,-69.36,-24.24,1.52
honiara,92,sb,1550947250,100,-9.43,159.96,23.32,0.97
paamiut,76,gl,1550947201,100,61.99,-49.67,-6.04,4.52
broome,0,au,1550944560,81,52.47,1.45,12.0,3.1
rikitea,88,pf,1550946978,98,-23.12,-134.97,26.84,4.62
butaritari,20,ki,1550946914,100,3.07,172.79,28.44,3.62
pevek,48,ru,1550947033,95,69.7,170.27,-26.99,3.87
iqaluit,75,ca,1550944800,69,63.75,-68.52,-25.0,5.7
thompson,75,ca,1550944800,71,55.74,-97.86,-14.0,3.6
dudinka,48,ru,1550947058,68,69.41,86.18,-26.41,5.47
starobaltachevo,80,ru,1550947252,90,56.0,55.92,-6.64,3.52
seoul,1,kr,1550946000,79,37.57,126.98,0.0,0.5
zapolyarnyy,92,ru,1550946000,80,69.43,30.82,4.0,14.4
atuona,80,pf,1550946868,100,-9.8,-139.03,27.32,7.12
banepa,20,np,1550946000,81,27.63,85.52,10.0,2.1
livermore,20,us,1550945700,65,37.68,-121.77,11.0,2.6
mnogovershinnyy,20,ru,1550947253,63,53.94,139.92,-17.89,1.42
pierre,1,us,1550944380,78,44.37,-100.35,-9.0,4.1
bambous virieux,40,mu,1550944800,83,-20.34,57.76,27.0,1.5
djibo,0,bf,1550947254,14,14.1,-1.63,28.19,3.97
busselton,36,au,1550946985,100,-33.64,115.35,19.24,4.72
bethel,1,us,1550944560,86,60.79,-161.76,1.0,5.1
velingrad,90,bg,1550944800,68,42.03,23.99,-4.0,4.1
lagoa,0,pt,1550944800,63,37.14,-8.45,17.0,1.5
bowen,40,au,1550944800,88,-20.01,148.25,24.0,2.1
punta arenas,40,cl,1550944800,53,-53.16,-70.91,10.0,8.2
pathein,0,mm,1550947256,90,16.78,94.73,21.44,2.87
maniitsoq,24,gl,1550947256,85,65.42,-52.9,-13.14,2.07
tilichiki,68,ru,1550947256,82,60.47,166.1,-16.41,2.62
palmerston,75,au,1550944800,69,43.83,-80.85,1.0,7.2
hermanus,0,za,1550946879,69,-34.42,19.24,21.57,1.27
sandwick,88,gb,1550944200,93,54.57,-2.89,9.0,4.1
mahebourg,40,mu,1550944800,83,-20.41,57.7,27.0,1.5
lebu,75,cl,1550944800,48,8.96,38.73,19.0,5.1
kodiak,90,us,1550945700,74,39.95,-94.76,3.0,4.1
hithadhoo,88,mv,1550946854,100,-0.6,73.08,28.94,5.57
guerrero negro,0,mx,1550947169,100,27.97,-114.04,13.37,1.42
san patricio,0,mx,1550947042,38,-26.98,-56.83,36.57,2.97
turukhansk,0,ru,1550947259,25,65.8,87.96,-27.64,1.32
baie-comeau,1,ca,1550944800,61,49.22,-68.15,-8.0,6.7
eydhafushi,0,mv,1550947259,98,5.1,73.07,28.02,7.17
honningsvag,92,no,1550947260,91,70.98,25.97,3.74,8.82
saint-philippe,20,re,1550944800,54,45.36,-73.48,1.0,3.6
ushuaia,75,ar,1550944800,80,-54.81,-68.31,5.0,7.2
katherine,0,au,1550944800,88,-14.47,132.26,24.0,1.12
nome,90,us,1550945700,74,30.04,-94.42,26.0,7.2
bredasdorp,0,za,1550944800,77,-34.53,20.04,21.0,2.1
bereda,0,so,1550944800,77,43.27,-7.54,15.0,3.6
cape town,20,za,1550944800,94,-33.93,18.42,21.0,7.2
cabedelo,75,br,1550944800,74,-6.97,-34.84,29.0,4.1
touros,75,br,1550944800,100,-5.2,-35.46,26.0,4.1
yaring,24,th,1550947262,87,6.87,101.37,22.84,1.92
castro,75,cl,1550944800,47,-42.48,-73.76,15.0,6.2
sobolevo,92,ru,1550947262,83,54.43,31.9,-4.84,7.22
paysandu,76,uy,1550947206,100,-32.32,-58.08,24.97,1.97
carnarvon,8,au,1550946999,23,-30.97,22.13,25.47,3.37
avarua,56,ck,1550944800,69,-21.21,-159.78,27.0,4.1
tasiilaq,75,gl,1550944200,80,65.61,-37.64,1.0,3.1
yarada,0,in,1550944800,78,17.65,83.27,25.0,1.0
georgetown,75,sh,1550944800,70,6.8,-58.16,31.0,7.2
fortuna,0,us,1550944800,31,38.18,-1.13,17.0,4.6
zabid,20,ye,1550947131,73,14.2,44.5,12.81,1.42
neepawa,40,ca,1550944800,77,50.23,-99.46,-14.0,3.6
amuntai,0,id,1550947264,96,-2.42,115.25,23.37,0.87
kapaa,1,us,1550944560,77,22.08,-159.32,20.0,4.1
cap-aux-meules,90,ca,1550944800,72,47.38,-61.86,-10.0,9.3
saint george,90,bm,1550944200,81,39.45,22.34,2.0,3.1
new norfolk,0,au,1550944800,87,-42.78,147.06,8.0,1.12
codrington,90,ag,1550944800,82,-28.95,153.24,23.0,2.6
chokurdakh,20,ru,1550946916,42,70.62,147.9,-32.84,4.37
talnakh,36,ru,1550947117,60,69.49,88.39,-25.19,1.87
caravelas,0,br,1550947051,100,-17.73,-39.27,28.77,3.92
ivankiv,64,ua,1550944800,45,50.93,29.9,-3.0,2.0
meulaboh,24,id,1550947001,100,4.14,96.13,26.44,1.92
cherskiy,48,ru,1550946981,34,68.75,161.3,-30.84,1.82
kambove,92,cd,1550947267,96,-10.88,26.6,18.19,0.97
zhigalovo,76,ru,1550947267,75,54.81,105.15,-8.54,1.47
kutum,48,sd,1550947111,26,14.2,24.66,21.84,5.17
norman wells,20,ca,1550944800,75,65.28,-126.83,-26.0,2.6
lerwick,92,gb,1550946000,87,60.15,-1.15,9.0,9.8
port elizabeth,20,za,1550944560,65,39.31,-74.98,5.0,3.6
smithers,75,ca,1550944800,52,54.78,-127.17,-9.0,4.6
kailua,40,us,1550944620,82,21.39,-157.74,21.0,1.5
ciudad bolivar,0,ve,1550947269,36,8.12,-63.55,33.74,6.57
ipixuna,75,br,1550944800,83,-1.76,-48.8,27.0,4.1
san cristobal,40,ec,1550944800,46,-0.39,-78.55,23.0,7.2
westport,20,nz,1550944800,93,53.8,-9.52,8.0,3.1
gimli,80,ca,1550947110,100,50.63,-96.99,-9.26,1.97
tessalit,0,ml,1550947270,13,20.2,1.01,22.74,5.82
tuatapere,92,nz,1550946889,100,-46.13,167.69,9.42,5.67
aklavik,40,ca,1550944800,83,68.22,-135.01,-19.0,2.1
brenham,1,us,1550945700,35,30.17,-96.4,21.0,5.1
port alfred,100,za,1550946985,91,-33.59,26.89,21.69,3.12
souillac,0,mu,1550944800,51,45.6,-0.6,15.0,3.6
chuy,80,uy,1550946922,100,-33.69,-53.46,23.22,2.42
sinnamary,56,gf,1550946994,90,5.38,-52.96,27.22,5.32
valle hermoso,90,mx,1550945700,69,25.67,-97.82,27.0,5.1
vaini,0,to,1550946883,56,15.34,74.49,21.07,1.57
east london,75,za,1550944800,88,-33.02,27.91,23.0,3.1
jalu,56,ly,1550947273,48,29.03,21.55,12.81,1.57
lorengau,48,pg,1550946941,100,-2.02,147.27,26.49,3.07
orvieto,0,it,1550944500,27,42.72,12.11,4.0,9.42
jamestown,0,sh,1550946738,61,-33.21,138.6,15.49,3.67
semikarakorsk,40,ru,1550944800,73,47.52,40.81,-6.0,4.0
broken hill,0,au,1550944800,27,-31.97,141.45,23.0,4.1
kita,40,ml,1550944800,45,35.76,139.74,6.0,4.1
the valley,75,ai,1550944800,65,18.22,-63.06,27.0,9.3
santiago de chuco,48,pe,1550947275,74,-8.15,-78.17,15.34,0.77
saskylakh,12,ru,1550946997,0,71.97,114.09,-34.29,2.32
teahupoo,75,pf,1550944800,74,-17.83,-149.27,29.0,5.1
kaitangata,92,nz,1550946965,85,-46.28,169.85,8.34,4.57
upernavik,64,gl,1550947042,100,72.79,-56.15,-14.54,9.72
vanavara,92,ru,1550947277,73,60.35,102.28,-7.74,3.37
adrar,0,dz,1550944800,13,27.87,-0.29,21.0,7.2
okha,56,ru,1550947277,85,53.59,142.95,-15.09,3.62
lata,44,sb,1550947191,73,30.78,78.62,1.44,0.87
baykit,68,ru,1550947278,76,61.68,96.39,-9.32,3.92
karratha,8,au,1550947148,63,-20.74,116.85,25.94,1.42
flin flon,90,ca,1550944800,71,54.77,-101.88,-14.0,7.7
zhezkazgan,0,kz,1550947279,49,47.8,67.71,-14.89,1.32
rumonge,68,bi,1550947279,100,-3.97,29.44,19.92,1.52
ngunguru,92,nz,1550947279,100,-35.62,174.5,18.84,3.07
ariquemes,48,br,1550947280,65,-9.91,-63.03,30.44,1.32
ballina,20,au,1550944800,93,54.11,-9.15,10.0,3.1
esperance,40,au,1550944800,58,10.24,-61.45,29.0,8.2
kloulklubed,75,pw,1550944200,88,7.04,134.26,22.0,1.5
taoudenni,0,ml,1550947281,15,22.68,-3.98,22.27,6.32
leningradskiy,80,ru,1550947025,86,69.38,178.42,-21.24,5.82
tungor,56,ru,1550947281,85,53.39,142.95,-15.09,3.62
puerto escondido,5,mx,1550943900,65,15.86,-97.07,28.0,4.1
hovd,0,mn,1550946000,93,63.83,10.7,6.0,2.1
ponta do sol,0,cv,1550946991,68,-20.63,-46.0,30.07,2.32
san rafael del sur,20,ni,1550944800,46,11.85,-86.44,33.0,6.2
eureka,90,us,1550945040,75,40.8,-124.16,8.0,4.6
port-gentil,20,ga,1550944800,79,-0.72,8.78,29.0,3.6
bejar,92,es,1550947283,100,40.49,19.83,2.27,2.17
turan,44,ru,1550947283,66,52.15,93.92,-17.91,0.77
ribeira grande,40,pt,1550944800,76,38.52,-28.7,14.0,12.9
kamaishi,0,jp,1550947183,78,39.28,141.86,-2.44,2.57
makakilo city,20,us,1550944620,82,21.35,-158.09,21.0,1.5
portland,90,au,1550944800,81,45.52,-122.67,7.0,2.6
bay roberts,40,ca,1550944800,51,47.58,-53.28,-11.0,10.8
barrow,0,us,1550946992,56,-38.31,-60.23,27.52,5.22
sangamner,0,in,1550947284,39,19.57,74.2,20.59,3.07
hilo,40,us,1550944380,83,19.71,-155.08,22.0,1.5
francistown,0,bw,1550947284,41,-21.17,27.5,25.24,3.22
vao,8,nc,1550947007,94,59.1,26.19,1.69,4.22
faanui,0,pf,1550947054,98,-16.48,-151.75,28.52,7.27
kagoro,64,ng,1550947285,58,9.6,8.38,26.17,1.77
nador,0,ma,1550944800,82,35.17,-2.93,15.0,2.1
lasa,20,cn,1550944800,87,34.92,32.53,13.0,3.6
dikson,64,ru,1550946979,86,73.51,80.55,-15.41,13.47
ambulu,8,id,1550947286,100,-8.35,113.61,25.44,0.42
saldanha,24,za,1550946977,64,41.42,-6.55,12.24,1.22
hachinohe,8,jp,1550947286,77,40.47,141.48,-4.79,2.77
rawson,0,ar,1550947113,30,-43.3,-65.11,17.77,12.77
pangnirtung,40,ca,1550944800,67,66.15,-65.72,-31.0,1.0
suntar,68,ru,1550947287,81,62.16,117.65,-15.89,2.42
marawi,24,sd,1550947287,96,8.0,124.29,16.31,0.87
ukiah,90,us,1550944560,83,39.15,-123.21,6.0,1.5
constitucion,90,mx,1550944140,6,23.99,-104.67,18.0,7.2
ak-dovurak,0,ru,1550947288,51,51.17,90.6,-21.44,1.22
port blair,0,in,1550947002,100,11.67,92.75,27.94,2.52
dingle,36,ie,1550947002,88,11.0,122.67,23.12,5.12
denpasar,20,id,1550944800,88,-8.65,115.22,27.0,0.5
longyearbyen,75,sj,1550944200,73,78.22,15.63,-6.0,7.2
atasu,0,kz,1550947130,47,48.68,71.64,-16.82,1.62
prata,0,br,1550947290,79,-19.31,-48.92,31.59,2.67
george,20,za,1550944800,83,6.63,3.35,29.0,2.1
yinchuan,0,cn,1550947290,55,38.48,106.21,-9.09,1.77
cidreira,0,br,1550947013,48,-30.17,-50.22,34.32,4.47
luwuk,44,id,1550947290,97,-0.95,122.79,25.87,1.67
goderich,80,sl,1550947291,80,43.74,-81.71,2.97,7.02
ketchikan,1,us,1550944380,55,55.34,-131.65,3.0,4.1
tiksi,0,ru,1550947079,30,71.64,128.87,-29.69,3.32
la ronge,90,ca,1550944800,64,55.1,-105.3,-17.0,7.2
puerto madryn,0,ar,1550947264,64,-42.77,-65.04,18.99,15.32
port lincoln,0,au,1550947000,93,-34.72,135.86,19.72,5.42
hofn,48,is,1550946986,96,64.25,-15.21,5.12,17.82
verkhnyaya inta,88,ru,1550947292,70,65.99,60.32,-14.29,3.47
khatanga,64,ru,1550946979,74,71.98,102.47,-24.14,8.57
jinchang,88,cn,1550947292,80,38.52,102.19,-8.57,1.67
san severo,80,it,1550947293,74,41.69,15.38,3.74,7.87
sayyan,32,ye,1550947132,60,15.17,44.32,12.72,0.67
abu dhabi,0,ae,1550944800,77,24.47,54.37,21.0,1.0
kattivakkam,20,in,1550944800,78,13.22,80.32,27.0,1.0
nouadhibou,0,mr,1550944800,26,20.93,-17.03,27.0,3.1
bundaberg,40,au,1550944800,68,-24.87,152.35,21.0,3.6
hoyanger,24,no,1550947294,82,61.22,6.07,3.44,1.72
oussouye,0,sn,1550944800,54,12.49,-16.54,35.0,2.1
awbari,0,ly,1550947295,47,26.59,12.77,13.84,4.92
yulara,0,au,1550944800,17,-25.24,130.99,24.0,4.1
macau,64,br,1550947172,100,-5.11,-36.64,24.22,2.22
shorapur,56,in,1550947296,34,16.52,76.76,26.67,0.62
chegutu,0,zw,1550947296,56,-18.13,30.15,20.77,1.57
bousse,0,bf,1550946000,52,49.28,6.2,13.0,4.6
alta floresta,64,br,1550947296,74,-9.87,-56.08,29.69,1.32
mutare,0,zw,1550947297,84,-18.97,32.67,19.74,0.87
luderitz,12,na,1550947033,91,-26.65,15.16,17.49,1.92
kawalu,92,id,1550947197,98,-7.38,108.21,20.87,1.17
methoni,75,gr,1550944200,61,36.82,21.7,8.0,2.1
contamana,48,pe,1550947298,68,-7.35,-75.01,31.07,1.37
bad krozingen,0,de,1550944800,39,47.91,7.7,9.0,6.7
nuuk,75,gl,1550944200,57,64.17,-51.74,-8.0,4.1
galesong,75,id,1550946600,100,-5.32,119.37,24.0,1.0
kindia,0,gn,1550947298,19,10.05,-12.86,36.44,1.82
kotido,8,ug,1550947299,43,3.01,34.12,24.82,3.12
kant,0,kg,1550944800,69,42.89,74.85,1.0,3.0
sao filipe,0,cv,1550947006,81,14.9,-24.5,24.12,7.67
sungairaya,12,id,1550947299,99,0.7,108.9,23.24,1.52
floro,92,no,1550947300,91,61.6,5.03,6.67,15.67
flinders,90,au,1550944800,67,-34.58,150.85,17.0,4.6
pisco,20,pe,1550944800,30,-13.71,-76.2,22.0,2.6
plosca,0,ro,1550944800,73,43.9,23.55,-5.0,2.1
altus,1,us,1550945700,33,34.64,-99.33,16.0,15.9
indi,0,in,1550947301,50,17.17,75.96,23.37,3.07
oyama,20,jp,1550944800,74,36.31,139.8,-2.0,0.5
fairbanks,90,us,1550944680,84,64.84,-147.72,-16.0,1.37
katwijk,0,nl,1550944500,70,52.2,4.41,10.0,3.6
zhigansk,56,ru,1550947129,77,66.77,123.37,-27.69,2.42
tarata,20,bo,1550944800,54,-17.47,-70.03,26.0,5.7
paita,75,pe,1550944800,290,-5.09,-81.11,17.0,3.6
salalah,20,om,1550944200,78,17.01,54.1,24.0,1.5
sioux lookout,90,ca,1550945820,92,50.1,-91.92,-5.0,2.6
sabang,32,id,1550947303,93,13.72,123.58,23.02,3.42
yerbogachen,68,ru,1550947031,73,61.28,108.01,-8.54,2.97
soe,80,id,1550944200,100,57.91,26.05,1.0,7.7
acapulco,75,mx,1550943960,74,16.86,-99.88,27.0,1.5
hualmay,8,pe,1550947078,67,-11.1,-77.61,26.59,2.37
mastic beach,1,us,1550944560,64,40.77,-72.85,4.0,1.5
araouane,0,ml,1550947304,15,18.9,-3.53,23.74,6.62
yining,24,cn,1550947304,81,29.04,114.56,-1.32,1.02
vila,75,vu,1550944500,64,45.18,8.4,7.0,2.1
embu,92,ke,1550947305,94,-0.54,37.46,17.67,1.07
kitimat,20,ca,1550944800,49,54.02,-128.69,-4.0,4.6
vostok,36,ru,1550947164,60,46.45,135.83,-4.74,2.87
batemans bay,92,au,1550947283,96,-35.71,150.18,16.19,3.37
rio claro,24,tt,1550947222,62,-22.41,-47.56,31.92,4.32
malko tarnovo,20,bg,1550944800,63,41.98,27.52,-3.0,7.2
airai,0,pw,1550946877,88,-8.93,125.41,19.92,0.57
praia,40,cv,1550944800,30,-20.25,-43.81,34.0,2.1
knysna,20,za,1550944800,88,-34.04,23.05,21.0,1.5
klyuchi,8,ru,1550947307,61,52.25,79.17,-15.44,2.42
ixtapa,90,mx,1550944020,69,20.71,-105.21,25.0,0.92
coshocton,90,us,1550945760,93,40.27,-81.86,8.0,3.02
aswan,0,eg,1550947308,56,24.09,32.9,13.22,2.32
vardo,90,no,1550945700,60,39.62,-77.74,5.0,2.6
moerai,92,pf,1550947308,100,-22.43,-151.33,23.52,5.62
san isidro,8,ph,1550947309,87,16.74,121.63,16.87,1.17
boa vista,40,br,1550944800,30,2.82,-60.67,34.0,5.1
carmignano,0,it,1550944200,15,43.81,11.02,11.0,4.1
birao,88,cf,1550947310,47,10.3,22.78,28.24,2.97
fukagawa,48,jp,1550947310,79,43.72,142.05,-9.34,1.42
skjervoy,92,no,1550947311,91,70.03,20.97,5.09,9.52
mar del plata,48,ar,1550946927,47,-46.43,-67.52,15.52,8.47
okhotsk,0,ru,1550947311,100,59.36,143.24,-25.49,2.47
vrangel,0,ru,1550947311,97,42.73,133.08,0.87,6.72
shieli,20,kz,1550947312,65,44.18,66.74,-7.51,1.22
ypsonas,20,cy,1550944800,76,34.69,32.96,13.0,1.0
